edge_type,model_from,model_to,from_layer,to_layer,cka,is_best,layer_shift
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_0,0.797395646572113,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_2,0.7318228483200073,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_4,0.732914388179779,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_6,0.7405155897140503,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_8,0.7201322317123413,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_10,0.7132274508476257,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_12,0.7089143395423889,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_0,layer_0,0.797395646572113,1.0,0.0
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_0,0.9797353148460388,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_2,0.9437417984008789,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_4,0.9467642307281494,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_6,0.9575991034507751,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_8,0.932814359664917,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_10,0.9195594191551208,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_12,0.913773775100708,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_2,layer_0,0.9797353148460388,1.0,-2.0
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_0,0.9624006152153015,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_2,0.9295339584350586,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_4,0.9405338168144226,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_6,0.9572159647941589,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_8,0.9380357265472412,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_10,0.929907500743866,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_12,0.9264576435089111,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_4,layer_0,0.9624006152153015,1.0,-4.0
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_0,0.9592247605323792,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_2,0.9302432537078857,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_4,0.9418747425079346,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_6,0.9661873579025269,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_8,0.9515116214752197,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_10,0.9467742443084717,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_12,0.9432408809661865,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_6,layer_6,0.9661873579025269,1.0,0.0
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_0,0.9537211656570435,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_2,0.9351491928100586,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_4,0.9490920901298523,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_6,0.9758887887001038,,
it_lineage,gemma1_1_2b_it,gemma2_2b_it,layer_8,layer_8,0.9661369919776917,,
